cmake 3.29.2
features core
fix-uwpwarning.patch 0cda7eefbdf2028a53560b8f56c472f849d948db2aa407510ead679cc9a508b6
openssl 196e8607f84fad301b1e315e1fb2c3bff395f37d8026268401b9e678401c724b
portfile.cmake f9b8f2448598529f3f0c2d434c46f0e058f55950d12786e0f7682b5178f98c79
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-c86dd854993439184a0a92acb99f907f14919e2d
vcpkg-cmake d48c4de719adf967df9f3747d5f05650ff876b8de6ce3882659af2b60b01cd1e
vcpkg-cmake-config 7d68d31be38ed9baa12247cbdec1129ea73427af4b8f6564e2e936229e7f36cd
vcpkg.json 8237c3ad3018ae03a9e502778f0632f7cc0ed904bee9d66785ee3aec36a309f7
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
