cmake 3.29.2
features core
find-openssl.patch 11c168d24c4af5b52214b8a7d2630fb32c7a2520b64ee965780bf542e1d1ea4c
fix-max_min_macros.patch 6f104850425a004891fd6e696220f2f97f9d6095913840038396bf0b49e18946
openssl 0f0278833e44957bb842732e1624b15511a47ce3e4d459a4bf2093ce69f5e432
portfile.cmake 44dc78966a74190429d823b796f63688928bfd3fe68c6b0ca235579cb0e039c0
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-c86dd854993439184a0a92acb99f907f14919e2d
vcpkg-cmake d48c4de719adf967df9f3747d5f05650ff876b8de6ce3882659af2b60b01cd1e
vcpkg-cmake-config 7d68d31be38ed9baa12247cbdec1129ea73427af4b8f6564e2e936229e7f36cd
vcpkg.json 18c05e3740a030a436076aa8675ccaddc1a46bdb7b0f5006507639b4657f6bda
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
